DM,BP
-0.969455293,0.35669957
5.406720903,0.475845216
-2.319323564,10.96498385
-6.876248215,-7.530507861
3.336600734,8.64678758
-1.894721628,1.552267231
17.53138334,15.22522715
-10.30542193,2.627331257
4.184831886,4.241705924
13.5738933,4.300474023
0.959325319,7.044096212
-15.1601496,2.879431521
2.827977594,-6.578540211
1.5035341,0.905248002
14.35895009,6.456011197
4.900069607,-0.165017864
-10.00566937,-15.1689455
2.999653779,-11.06174404
-3.680348145,5.043734774
-0.365343003,14.94942853
2.024052878,-13.88090405
0.652025876,-9.424642798
-7.750482442,-3.030851308
6.385860794,6.108472984
2.387828555,8.870338478
14.48654467,14.90767635
-8.109665609,-6.304703995
1.327709347,4.123537527
-7.97960998,-3.297607065
1.221114006,-9.081675757
-8.311368099,-12.47841421
5.697040874,-5.232682485
-7.88835937,0.814338821
-9.071405835,-14.18681373
-8.093011109,-10.16890827
-15.02440385,-12.18480294
0.917821701,-8.77080391
-1.877500778,-6.651300013
9.651318705,7.896118297
-6.782896412,-0.650641629
-11.80542617,-13.13755917
1.488125494,-8.673194826
7.312272953,16.56647739
-1.479173979,-3.364905024
-6.430927227,8.400908158
-3.805231848,-1.835676824
-0.929580174,6.737410536
-5.63993866,0.920602164
11.0736609,16.08233121
-2.058559075,-4.817287575
-6.250589772,-9.953282886
-5.840073378,-9.426820491
-8.319987625,-19.4388076
-8.200047358,-23.37694084
13.95606998,7.870934007
-16.30069816,-13.71836859
-23.23839626,-14.04699028
13.05077947,4.34287275
-8.124920251,3.662326792
2.486829367,-0.651203408
18.65329663,11.88731473
7.48393552,1.113616696
-1.961781307,-5.511087676
-9.758843029,-6.654799201
-2.579778733,-1.408193586
-6.991641549,-4.2449401
-5.449947783,1.466844774
1.765314169,-3.480055064
-0.833649914,-7.895866729
-6.531832024,2.796729023
4.863353596,15.88613291
16.62768905,18.29665289
-0.730848342,0.648681842
-14.88959653,-6.872465299
-18.48763747,-14.58805016
0.366085216,10.15903542
-4.643337041,9.270380456
-13.32373165,-11.02364738
-0.271720789,2.37612069
5.44160364,-12.37639708
4.62854883,-7.22885274
12.93236567,22.37586636
-5.598127418,3.020046305
-1.786959034,-3.330243017
-3.810343516,0.43021294
5.965440787,-3.752002531
-3.496181749,-6.744502777
5.128171783,20.12578115
5.247987885,-5.338613188
-5.198220174,0.207657268
-1.731539597,-9.528595905
-7.555133515,3.404828897
23.49962801,16.9888008
7.023850987,6.666082954
-4.679154761,-17.21286924
-3.965739797,-2.129947907
-13.95330379,-4.848506569
-4.663259234,-3.883317143
-3.925539622,3.527360597
14.50153355,15.23558979
-7.909084993,-7.267070065
-4.605325967,2.297699695
-7.604446448,-0.31774737
-10.46847937,-11.08250096
-19.75416049,-11.26648341
7.003974557,1.251749721
-16.20755313,-11.28786419
8.307617562,9.507465186
-2.652308753,-3.143729434
4.467215871,12.55954305
3.405595585,-1.440043114
7.611503853,17.6866142
7.222298393,6.379297566
7.25238282,9.344503193
-4.15227463,-16.29369983
14.23717952,27.77858624
7.29805024,10.26971696
13.34442385,18.46108226
-8.097343655,-18.58405443
1.762742795,6.560946681
-7.663343025,-13.45732226
11.45406953,8.410890783
15.89310775,8.395574834
2.774765796,-10.04055614
-12.66211066,-11.58515673
-8.84055146,-10.16032011
-5.407983175,-5.411986926
-6.350048832,0.86533554
8.167856366,30.76537655
11.72260132,15.93682915
7.005776563,3.124714393
-10.28685277,-6.76465293
-5.235855575,-7.983935657
-6.098494846,-0.792339796
-12.07380535,-11.17760981
5.114821848,6.061651649
1.287753009,8.500910055
4.684556362,14.2559447
-6.646602252,-1.597585576
-1.575905762,-1.316822001
-4.100699888,-5.391315824
1.909583247,9.538223749
10.46514872,9.529966715
-4.003374477,-2.472974739
-5.929224501,-5.77292793
-11.7167933,-3.463035885
9.066773664,1.606654695
4.522784709,7.289653903
3.41557299,7.077639888
-1.244900781,-18.21838244
10.03025555,24.24829245
3.998223889,6.587683174
-9.665152997,3.864398986
-2.180650276,-2.131279338
7.215735516,8.466618719
10.32003693,5.901023146
8.604086608,2.049939327
2.004237649,-10.53555695
2.460387965,-1.901902158
3.419017643,-4.303444276
-6.004999169,-2.371664179
10.84779801,0.301509218
9.422357157,-5.174175839
-0.494302687,14.094171
7.08189505,9.291632582
1.511955513,-8.543283337
-3.220420348,-0.416947818
2.975885511,-0.512149815
3.755146328,1.368229975
-19.49508492,-11.12456723
2.178929095,9.80615275
1.409409104,-8.668594996
19.08920103,22.84136183
-0.064688895,-9.831094236
8.181969533,9.53278245
7.757777398,-1.26943594
26.50447938,19.08055149
0.274066611,-0.690424282
5.221279789,-8.201884991
-16.7944173,-8.368726208
-5.709586585,5.082268791
2.599784726,4.818530081
2.97622173,1.899801667
8.799245095,6.476171641
-17.64530881,-16.49027483
-1.324414417,-4.819711901
-8.970276696,-7.880201867
19.99380465,3.486142813
4.230579911,-9.187321487
-0.502501923,-6.029872731
-9.167635594,6.559783795
11.11047437,5.927343193
0.875559794,8.154256502
1.134114503,4.230037886
-4.472165331,-17.48894595
6.228587554,7.546535134
-4.01688265,-1.933185986
-5.709010428,-14.25699192
-8.788520537,-12.53942494
-8.405778306,-7.010891766
-6.24410386,10.63039048
10.57270583,2.933523606
-2.479665797,-3.615641968
3.998155182,0.569000862
-16.9862776,-0.931906093
-5.38290841,3.221252315
-5.053687361,0.565667807
7.809004523,-5.433112765
2.644033743,8.005415924
-2.008733351,2.405166472
-10.31937593,-0.804374159
1.876178374,-2.653293788
-18.48147165,-16.63045947
14.59277351,6.71705008
10.75351149,4.297702347
10.39210005,-6.127770838
-12.67599383,-16.92115564
-5.238820538,-3.165995308
3.090781548,7.412692504
0.507470624,-7.71835864
14.47278748,21.32130726
1.690549672,-10.7667312
5.196656934,-1.870651053
-10.15915465,-8.633765725
3.023196946,-4.077563317
-9.235688968,-9.889767579
-3.478247601,-23.1152557
1.038858384,2.185340708
-12.68810942,-6.55874524
3.423301001,8.112082872
-6.022498032,-2.838304011
-0.537667647,2.981311787
-21.1552804,-2.45850607
11.67808677,14.6270993
8.753498066,9.444581881
-3.723482193,1.563211158
-1.843780283,-8.783825325
-1.985324155,4.79217997
20.08302349,37.60080938
-4.586746425,12.24384205
-15.14867764,-21.21913377
16.67142338,21.16070895
-13.64653133,-5.881334356
-17.43270667,-25.56967974
-1.025482631,-7.360531392
5.056794404,-0.194132442
-16.11462385,-17.79396495
-3.109907357,10.31431208
-1.793959745,0.534853037
-2.288131076,-5.547606818
-1.363981273,-5.911438586
-20.16641232,-18.80050885
-2.207948024,-11.8018935
-15.29518373,-10.49141517
-11.81049919,-21.71508358
12.71187215,11.85905002
-9.130182798,-4.226877988
3.598793198,-1.382954913
6.61671974,21.52065706
8.172922969,13.56515454
8.401320576,10.42424357
19.84100341,8.67946129
11.63409546,2.130500823
0.579294212,5.607897313
